Format: 1.52


Title: . .
SubTitle: 

Footer: (C)opyright 2025 CPCtelera authors. Distributed under GNU GPL License.
Timestamp: Last updated yyyy/mm/dd
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: CPCtelera at Github  (https://github.com/lronaldo/cpctelera)
Link: CPCteleraNext at Github  (https://github.com/Arnaud6128/cpctelera/tree/SDCC_4.5.0_next)
File: CPCtelera Reference Manual  (no auto-title, readme.txt)
File: Authors  (no auto-title, authors.txt)
File: License  (no auto-title, license.txt)
Text: ______________________________________________________________________
File: Aliases for builtin types  (types.h)

Group: Audio  {

   File: Arkos Player Manual  (audio\arkosplayer.txt)
   File: arkosTracker_PlayerAkg.s  (audio\arkosTracker_PlayerAkg.s)
   File: arkosTracker_PlayerAkm.s  (audio\arkosTracker_PlayerAkm.s)
   }  # Group: Audio

Group: Bitarray  {

   File: cpct_get2Bits  (bitarray\cpct_get2Bits.asm)
   File: cpct_get4Bits  (bitarray\cpct_get4Bits.asm)
   File: cpct_get6Bits  (bitarray\cpct_get6Bits.asm)
   File: cpct_getBit  (bitarray\cpct_getBit.asm)
   File: cpct_set2Bits  (bitarray\cpct_set2Bits.asm)
   File: cpct_set4Bits  (bitarray\cpct_set4Bits.asm)
   File: cpct_set6Bits  (bitarray\cpct_set6Bits.asm)
   File: cpct_setBit  (bitarray\cpct_setBit.asm)
   File: Useful macros  (bitarray\bitarray_macros.h)
   }  # Group: Bitarray

